This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.17)  4 JUN 2026 13:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/dev/nlp_-_rl_mipt_course/conspect/NLP&RL.tex
(c:/dev/nlp_-_rl_mipt_course/conspect/NLP&RL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(c:/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (c:/texlive/2026/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
Package hyperref Info: Option `colorlinks' set `true' on input line 49.
 (c:/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count324
) (./NLP&RL.aux)
\openout1 = `NLP&RL.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Info: Redefining \th on input line 61.
 (c:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count325
\scratchdimen=\dimen258
\scratchbox=\box61
\nofMPsegments=\count326
\nofMParguments=\count327
\everyMPshowfont=\toks36
\MPscratchCnt=\count328
\MPscratchDim=\dimen259
\MPnumerator=\count329
\makeMPintoPDFobject=\count330
\everyMPtoPDFconversion=\toks37
) (c:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 61.
(./NLP&RL.out) (./NLP&RL.out)
\@outlinefile=\write3
\openout3 = `NLP&RL.out'.

 [1

{c:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./NLP&RL.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 ...РѕСЂРµРЅРёРµ Word2Vec}{34}{subsection.2.2}
                                                  % [1] [2] [3] [4] [5] [6] [7] [8] [9] [10])
\tf@toc=\write4
\openout4 = `NLP&RL.toc'.

 [11]
Overfull \hbox (45.36423pt too wide) in paragraph at lines 120--121
[]\T2A/cmr/bx/n/12 Sentiment anal-y-sis \T2A/cmr/m/n/12 --- определение тональности текста: положительная, отрицательная
 []


Overfull \hbox (103.81947pt too wide) detected at line 137
[] [][]\OMS/cmsy/m/n/12 ! [] [][]! [] [][]! []\OML/cmm/m/it/12 :
 []


Overfull \hbox (38.23329pt too wide) in paragraph at lines 139--140
[]\T2A/cmr/m/n/12 Иными словами, исходный текст сначала переводится в вектор признаков фиксированной
 []

[12{c:/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (11.42903pt too wide) in paragraph at lines 196--197
[]\T2A/cmr/m/n/12 В этом случае одному тексту может соответствовать сразу несколько меток. Пример
 []

[13] [14] [15]
Overfull \hbox (11.86826pt too wide) in paragraph at lines 345--346
[]\T2A/cmr/m/n/12 В отличие от stem-ming, lemma-ti-za-tion обычно использует словари и грамматическую
 []


Overfull \hbox (9.89017pt too wide) in paragraph at lines 355--356
[]\T2A/cmr/bx/n/12 WordNet \T2A/cmr/m/n/12 --- лексическая база данных, в которой слова организованы по смысловым
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 373.
(c:/texlive/2026/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [16] [17]
Overfull \hbox (8.6546pt too wide) in paragraph at lines 469--470
[]\T2A/cmr/m/n/12 Но не все биграммы одинаково полезны. Некоторые несут смысловую информацию: 
 []

[18]
Overfull \hbox (0.7904pt too wide) in paragraph at lines 535--536
[]\T2A/cmr/bx/n/12 Pointwise Mu-tual In-for-ma-tion, PMI \T2A/cmr/m/n/12 измеряет, насколько совместное появление
 []


Overfull \hbox (37.41188pt too wide) in paragraph at lines 555--556
[]\T2A/cmr/m/n/12 если $\OML/cmm/m/it/12 PMI\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 u; v\OT1/cmr/m/n/12 ) = 0$\T2A/cmr/m/n/12 , совместная встречаемость примерно соответствует независимости; 
 []

[19] [20] [21] [22]
Overfull \hbox (4.06654pt too wide) in paragraph at lines 763--764
[]\T2A/cmr/m/n/12 Пусть построена матрица $\OML/cmm/m/it/12 X$\T2A/cmr/m/n/12 , где элемент $\OML/cmm/m/it/12 X[]$ \T2A/cmr/m/n/12 отражает связь слова $\OML/cmm/m/it/12 i$ \T2A/cmr/m/n/12 и контекстного
 []


Overfull \hbox (1.91508pt too wide) in paragraph at lines 777--778
[]\T2A/cmr/m/n/12 После этого строки одной из полученных матриц можно использовать как плотные
 []

[23]
Overfull \hbox (10.01178pt too wide) in paragraph at lines 838--839
[]\T2A/cmr/m/n/12 может кодировать переход от мужского человека к мужскому монарху, а добавление 
 []

[24]
Overfull \hbox (8.29141pt too wide) in paragraph at lines 875--876
\T2A/cmr/bx/n/12 Word2Vec \T2A/cmr/m/n/12 --- семейство моделей для обучения word em-bed-dings, предложенное Mikolov
 []


Overfull \hbox (14.30861pt too wide) in paragraph at lines 877--878
[]\T2A/cmr/m/n/12 Главная идея Word2Vec: обучать векторы слов через задачу предсказания контекста. 
 []

[25] [26] [27]
Overfull \hbox (35.32162pt too wide) in paragraph at lines 1086--1087
[]\T2A/cmr/m/n/12 для настоящей пары слов $\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 w[]; w[]\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 модель должна предсказать, что это положительный
 []


Overfull \hbox (66.13965pt too wide) in paragraph at lines 1087--1088
[]\T2A/cmr/m/n/12 дополнительно выбираются несколько случайных слов, которые считаются отрицательными
 []

[28]
Underfull \hbox (badness 2662) in paragraph at lines 1161--1162
[]|\T2A/cmr/m/n/12 Предсказывает слова контекста по
 []


Underfull \hbox (badness 3758) in paragraph at lines 1178--1178
[]|\T2A/cmr/m/n/12 Контекст агрегируется как bag-of-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1179--1180
[]|\T2A/cmr/m/n/12 Каждое контекстное слово
 []

<lecture01_cbow_vs_skipgram.png, id=2116, 502.87875pt x 615.0478pt>
File: lecture01_cbow_vs_skipgram.png Graphic file (type png)
<use lecture01_cbow_vs_skipgram.png>
Package pdftex.def Info: lecture01_cbow_vs_skipgram.png  used on input line 1191.
(pdftex.def)             Requested size: 409.71692pt x 501.10469pt.
[29]
Overfull \hbox (20.19524pt too wide) in paragraph at lines 1206--1207
[]\T2A/cmr/m/n/12 count-based методами, которые используют статистику совместных встречаемостей; 
 []

[30 <./lecture01_cbow_vs_skipgram.png>]
Overfull \hbox (3.77927pt too wide) in paragraph at lines 1266--1267
[]\T2A/cmr/m/n/12 То есть скалярное произведение em-bed-dings должно кодировать логарифм частоты
 []


Underfull \hbox (badness 10000) in paragraph at lines 1282--1283
[]|\T2A/cmr/bx/n/12 Проблемы /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1287--1288
[]|\T2A/cmr/m/n/12 Нет семантической
 []


Underfull \hbox (badness 10000) in paragraph at lines 1287--1288
\T2A/cmr/m/n/12 близости, огромная
 []


Underfull \hbox (badness 1297) in paragraph at lines 1290--1290
[]|\T2A/cmr/m/n/12 Документ --- вектор частот
 []


Underfull \hbox (badness 1902) in paragraph at lines 1291--1292
[]|\T2A/cmr/m/n/12 Теряется порядок слов,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1294--1294
[]|\T2A/cmr/m/n/12 Используются
 []


Underfull \hbox (badness 10000) in paragraph at lines 1294--1294
\T2A/cmr/m/n/12 последовательности из $\OML/cmm/m/it/12 n$
 []


Underfull \hbox (badness 10000) in paragraph at lines 1295--1296
[]|\T2A/cmr/m/n/12 Размерность быстро
 []


Underfull \hbox (badness 10000) in paragraph at lines 1298--1298
[]|\T2A/cmr/m/n/12 Слова взвешиваются по
 []


Underfull \hbox (badness 1342) in paragraph at lines 1298--1298
\T2A/cmr/m/n/12 важности для документа и
 []


Underfull \hbox (badness 10000) in paragraph at lines 1299--1300
[]|\T2A/cmr/m/n/12 Хорошо для
 []


Underfull \hbox (badness 10000) in paragraph at lines 1299--1300
\T2A/cmr/m/n/12 классических моделей,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1299--1300
\T2A/cmr/m/n/12 но не дајт плотной
 []


Underfull \hbox (badness 10000) in paragraph at lines 1302--1302
[]|\T2A/cmr/m/n/12 Используются статистики
 []


Underfull \hbox (badness 10000) in paragraph at lines 1302--1302
\T2A/cmr/m/n/12 совместной встречаемости
 []


Underfull \hbox (badness 10000) in paragraph at lines 1303--1304
[]|\T2A/cmr/m/n/12 Можно получать
 []


Underfull \hbox (badness 10000) in paragraph at lines 1306--1306
[]|\T2A/cmr/m/n/12 Векторы обучаются через
 []


Underfull \hbox (badness 10000) in paragraph at lines 1307--1308
[]|\T2A/cmr/m/n/12 Эффективные dense
 []


Underfull \hbox (badness 10000) in paragraph at lines 1307--1308
\T2A/cmr/m/n/12 em-bed-dings, нужны
 []


Underfull \hbox (badness 10000) in paragraph at lines 1310--1310
[]|\T2A/cmr/m/n/12 Векторы обучаются
 []


Underfull \hbox (badness 3872) in paragraph at lines 1310--1310
\T2A/cmr/m/n/12 предсказывать co-occurrence
 []

[31]
Overfull \hbox (27.20473pt too wide) in paragraph at lines 1321--1322
[]\T2A/cmr/m/n/12 Текст нельзя напрямую подать в классическую ML-модель: его нужно преобразовать
 []


Overfull \hbox (1.90402pt too wide) in paragraph at lines 1323--1324
[]\T2A/cmr/m/n/12 TF-IDF улучшает BoW, понижая вес слишком общих слов и повышая вес редких
 []

[32]
Overfull \hbox (2.27664pt too wide) in paragraph at lines 1365--1367
[]\T2A/cmr/m/n/12 Уметь объяснить dis-tri-bu-tional hy-poth-e-sis: слова с похожими контекстами имеют
 []

[33]
Overfull \hbox (15.0654pt too wide) in paragraph at lines 1432--1433
[]\T2A/cmr/m/n/12 Идея состоит в том, что слова с похожими контекстами получают похожие векторные
 []

<lecture02_word2vec_training_samples.png, id=2152, 442.65375pt x 254.45062pt>
File: lecture02_word2vec_training_samples.png Graphic file (type png)
<use lecture02_word2vec_training_samples.png>
Package pdftex.def Info: lecture02_word2vec_training_samples.png  used on input line 1436.
(pdftex.def)             Requested size: 409.71692pt x 235.53009pt.
[34]
<lecture02_word2vec_network.png, id=2160, 586.44093pt x 355.3275pt>
File: lecture02_word2vec_network.png Graphic file (type png)
<use lecture02_word2vec_network.png>
Package pdftex.def Info: lecture02_word2vec_network.png  used on input line 1458.
(pdftex.def)             Requested size: 386.96027pt x 234.45721pt.
 [35 <./lecture02_word2vec_training_samples.png>]
Overfull \hbox (12.84857pt too wide) in paragraph at lines 1486--1487
[]\T2A/cmr/m/n/12 Если обучить em-bed-dings отдельно для каждого языка, относительное расположение
 []

<lecture02_crosslingual_embeddings_similarity.png, id=2167, 496.10344pt x 307.90031pt>
File: lecture02_crosslingual_embeddings_similarity.png Graphic file (type png)
<use lecture02_crosslingual_embeddings_similarity.png>
Package pdftex.def Info: lecture02_crosslingual_embeddings_similarity.png  used on input line 1496.
(pdftex.def)             Requested size: 386.96027pt x 240.16597pt.
[36 <./lecture02_word2vec_network.png>] [37 <./lecture02_crosslingual_embeddings_similarity.png>]
Overfull \hbox (8.21582pt too wide) in paragraph at lines 1559--1560
[]\T2A/cmr/m/n/12 то можно искать матрицу $\OML/cmm/m/it/12 W$\T2A/cmr/m/n/12 , минимизирующую расстояние между отображјнными
 []


Overfull \hbox (12.53745pt too wide) in paragraph at lines 1585--1586
[]\T2A/cmr/m/n/12 То есть em-bed-ding исходного слова $\OML/cmm/m/it/12 x[]$ \T2A/cmr/m/n/12 сначала отображается в пространство целевого
 []


Overfull \hbox (34.31775pt too wide) in paragraph at lines 1601--1602
\T2A/cmr/m/n/12 полезно, потому что при переводе между языками мы хотим не произвольно деформировать
 []

[38]
<lecture02_unsupervised_mapping_gan.png, id=2185, 560.8453pt x 124.96687pt>
File: lecture02_unsupervised_mapping_gan.png Graphic file (type png)
<use lecture02_unsupervised_mapping_gan.png>
Package pdftex.def Info: lecture02_unsupervised_mapping_gan.png  used on input line 1649.
(pdftex.def)             Requested size: 409.71692pt x 91.2918pt.
 [39 <./lecture02_unsupervised_mapping_gan.png>]
Overfull \hbox (4.85199pt too wide) in paragraph at lines 1699--1700
[]\T2A/cmr/m/n/12 Нормировка убирает влияние длины векторов и оставляет в основном направление. 
 []

[40]
Overfull \hbox (6.07515pt too wide) in paragraph at lines 1723--1724
[]\T2A/cmr/m/n/12 Другой способ --- использовать модели последовательностей, например RNN, LSTM
 []


Overfull \hbox (3.58826pt too wide) in paragraph at lines 1727--1728
\T2A/cmr/bx/n/12 Recurrent Neu-ral Net-work, RNN \T2A/cmr/m/n/12 обрабатывает последовательность слева направо.
 []


Overfull \hbox (58.58434pt too wide) in paragraph at lines 1739--1740
[]\T2A/cmr/m/n/12 Идея: скрытое состояние $\OML/cmm/m/it/12 h[]$ \T2A/cmr/m/n/12 должно содержать информацию о префиксе последовательности: 
 []


Overfull \hbox (53.33452pt too wide) in paragraph at lines 1745--1746
[]\T2A/cmr/m/n/12 Тогда финальное состояние $\OML/cmm/m/it/12 h[]$ \T2A/cmr/m/n/12 можно использовать как em-bed-ding всей последовательности. 
 []


Overfull \hbox (14.35345pt too wide) in paragraph at lines 1762--1763
\T2A/cmr/m/n/12 RNN естественно обрабатывает текст как последовательность. Но у неј есть недостаток:
 []

[41]
Overfull \hbox (31.54404pt too wide) in paragraph at lines 1833--1834
\T2A/cmr/m/n/12 а обучает фильтры, которые могут находить полезные паттерны в embedding-пространстве. 
 []

[42]
<lecture02_bigram_convolution.png, id=2205, 325.96782pt x 149.05687pt>
File: lecture02_bigram_convolution.png Graphic file (type png)
<use lecture02_bigram_convolution.png>
Package pdftex.def Info: lecture02_bigram_convolution.png  used on input line 1886.
(pdftex.def)             Requested size: 386.96027pt x 176.96138pt.
 [43 <./lecture02_bigram_convolution.png>]
Overfull \hbox (6.5419pt too wide) in paragraph at lines 1910--1911
[]\T2A/cmr/m/n/12 Затем применяется pool-ing. Самый распространјнный вариант для классификации
 []

[44]
<lecture02_kim2014_cnn.png, id=2221, 555.57562pt x 250.68657pt>
File: lecture02_kim2014_cnn.png Graphic file (type png)
<use lecture02_kim2014_cnn.png>
Package pdftex.def Info: lecture02_kim2014_cnn.png  used on input line 1977.
(pdftex.def)             Requested size: 409.71692pt x 184.874pt.
 [45 <./lecture02_kim2014_cnn.png>]
Overfull \hbox (5.23267pt too wide) in paragraph at lines 2019--2020
\T2A/cmr/m/n/12 по краям последовательности. Это позволяет фильтру применяться также к позициям
 []

[46]
Overfull \hbox (23.20607pt too wide) in paragraph at lines 2051--2052
[]\T2A/cmr/m/n/12 То есть CNN сжимает исходное предложение в представление, а RNN затем генерирует
 []


Overfull \hbox (18.28748pt too wide) in paragraph at lines 2056--2057
\T2A/cmr/m/n/12 Основная идея таблицы: CNN-based модели оказались конкурентоспособными с другими
 []


Overfull \hbox (21.55893pt too wide) in paragraph at lines 2073--2074
\T2A/cmr/m/n/12 предобученными em-bed-dings может давать сильные результаты в задачах классификации
 []

[47]
Overfull \hbox (13.01047pt too wide) in paragraph at lines 2094--2095
[]\T2A/cmr/m/n/12 В машинном переводе at-ten-tion позволяет модели явно сопоставлять слова исходного
 []

<lecture02_attention_alignment.png, id=2237, 554.82281pt x 263.48438pt>
File: lecture02_attention_alignment.png Graphic file (type png)
<use lecture02_attention_alignment.png>
Package pdftex.def Info: lecture02_attention_alignment.png  used on input line 2108.
(pdftex.def)             Requested size: 386.96027pt x 183.76637pt.
[48]
Overfull \hbox (12.19809pt too wide) in paragraph at lines 2131--2132
[]\T2A/cmr/m/n/12 Это мотивирует переход к более сложным моделям контекстуальных представлений:
 []

[49 <./lecture02_attention_alignment.png>]
Overfull \hbox (0.71463pt too wide) in paragraph at lines 2140--2141
[]\T2A/cmr/m/n/12 Ортогональное отображение сохраняет углы и длины, поэтому хорошо подходит
 []


Overfull \hbox (1.91783pt too wide) in paragraph at lines 2145--2146
[]\T2A/cmr/m/n/12 Max-over-time pool-ing делает длину текста несущественной и фиксирует наличие
 []


Overfull \hbox (14.44266pt too wide) in paragraph at lines 2146--2147
[]\T2A/cmr/m/n/12 CNN с предобученными em-bed-dings является сильным base-line для классификации
 []


Overfull \hbox (79.90576pt too wide) in paragraph at lines 2147--2148
[]\T2A/cmr/m/n/12 Attention решает задачу явного сопоставления частей входной и выходной последовательности. 
 []


Overfull \hbox (40.52014pt too wide) in paragraph at lines 2153--2154
[]\T2A/cmr/m/n/12 Уметь объяснить, почему embedding-пространства разных языков можно сопоставлять. 
 []

[50]
Overfull \hbox (0.14252pt too wide) in paragraph at lines 2217--2217
[]\T2A/cmr/bx/n/17.28 Лекция 3. Ma-chine Trans-la-tion and At-ten-tion Mech-
 []

[51]
Overfull \hbox (19.26054pt too wide) in paragraph at lines 2241--2242
\T2A/cmr/m/n/12 7 января 1954 года. В нјм выполнялся автоматический перевод с русского на английский: 
 []


Overfull \hbox (6.15715pt too wide) in paragraph at lines 2252--2253
[]\T2A/cmr/m/n/12 Дальше развитие машинного перевода можно грубо разделить на несколько этапов: 
 []

[52]
Overfull \hbox (32.91455pt too wide) in paragraph at lines 2284--2285
[]\T2A/cmr/m/n/12 Иногда параллельные данные могут быть выровнены на уровне абзацев или документов,
 []


Overfull \hbox (36.40811pt too wide) in paragraph at lines 2296--2297
\T2A/cmr/bx/n/12 Statistical Ma-chine Trans-la-tion, SMT \T2A/cmr/m/n/12 --- подход к машинному переводу, доминировавший
 []


Overfull \hbox (26.06717pt too wide) in paragraph at lines 2326--2327
[]\T2A/cmr/bx/n/12 language model $\OML/cmm/m/it/12 P\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 y\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 --- оценивает, насколько предложение $\OML/cmm/m/it/12 y$ \T2A/cmr/m/n/12 является естественным
 []

[53]
<lecture03_smt_bayes.png, id=2276, 536.0025pt x 217.5628pt>
File: lecture03_smt_bayes.png Graphic file (type png)
<use lecture03_smt_bayes.png>
Package pdftex.def Info: lecture03_smt_bayes.png  used on input line 2345.
(pdftex.def)             Requested size: 409.71692pt x 166.3022pt.
 [54 <./lecture03_smt_bayes.png>]
Overfull \hbox (40.19116pt too wide) in paragraph at lines 2383--2384
[]\T2A/cmr/m/n/12 Например, английское словосочетание может переводиться одним словом во французском
 []

<lecture03_word_alignment_many_to_many.png, id=2284, 427.5975pt x 252.945pt>
File: lecture03_word_alignment_many_to_many.png Graphic file (type png)
<use lecture03_word_alignment_many_to_many.png>
Package pdftex.def Info: lecture03_word_alignment_many_to_many.png  used on input line 2422.
(pdftex.def)             Requested size: 386.96027pt x 228.90663pt.
[55]
Overfull \hbox (23.72783pt too wide) in paragraph at lines 2450--2451
\T2A/cmr/bx/n/12 Phrase-Based Ma-chine Trans-la-tion, PBMT \T2A/cmr/m/n/12 --- развитие SMT, где перевод выполняется
 []

[56 <./lecture03_word_alignment_many_to_many.png>]
Overfull \hbox (1.26048pt too wide) in paragraph at lines 2495--2496
\T2A/cmr/m/n/12 Language model оценивает вероятность следующего слова по предыдущему контексту: 
 []

[57]
<lecture03_pbmt_search.png, id=2299, 495.35063pt x 347.79938pt>
File: lecture03_pbmt_search.png Graphic file (type png)
<use lecture03_pbmt_search.png>
Package pdftex.def Info: lecture03_pbmt_search.png  used on input line 2541.
(pdftex.def)             Requested size: 386.96027pt x 271.69637pt.

Underfull \hbox (badness 1253) in paragraph at lines 2542--2542
[]\T2A/cmr/m/n/12 Figure 11: []Phrase-Based Ma-chine Trans-la-tion: перевод строится из фразовых
 []


Overfull \hbox (32.63264pt too wide) in paragraph at lines 2547--2548
\T2A/cmr/bx/n/12 Neural Ma-chine Trans-la-tion, NMT \T2A/cmr/m/n/12 --- подход, в котором машинный перевод выполняется
 []

[58 <./lecture03_pbmt_search.png>] [59]
<lecture03_seq2seq_decoding.png, id=2310, 704.6325pt x 391.4625pt>
File: lecture03_seq2seq_decoding.png Graphic file (type png)
<use lecture03_seq2seq_decoding.png>
Package pdftex.def Info: lecture03_seq2seq_decoding.png  used on input line 2656.
(pdftex.def)             Requested size: 409.71692pt x 227.62183pt.
 [60]
Overfull \hbox (21.49576pt too wide) in paragraph at lines 2696--2697
[]\T2A/cmr/m/n/12 Во время обучения часто используется teacher forc-ing: на вход decoder-а на следующем
 []


Overfull \hbox (4.7215pt too wide) in paragraph at lines 2696--2697
\T2A/cmr/m/n/12 шаге подајтся правильный предыдущий токен, а не обязательно токен, предсказанный
 []

[61 <./lecture03_seq2seq_decoding.png>]
Overfull \hbox (8.61147pt too wide) in paragraph at lines 2718--2719
[]\T2A/cmr/m/n/12 локально лучший токен не обязательно ведјт к глобально лучшему предложению; 
 []

[62]
Overfull \hbox (2.60242pt too wide) in paragraph at lines 2790--2791
[]\T2A/cmr/m/n/12 Beam search ищет high-scoring hy-pothe-ses, но не гарантирует нахождение глобально
 []

<lecture03_beam_search_example.png, id=2326, 609.02531pt x 344.03531pt>
File: lecture03_beam_search_example.png Graphic file (type png)
<use lecture03_beam_search_example.png>
Package pdftex.def Info: lecture03_beam_search_example.png  used on input line 2795.
(pdftex.def)             Requested size: 409.71692pt x 231.45262pt.
[63 <./lecture03_beam_search_example.png>]
Overfull \hbox (2.66986pt too wide) in paragraph at lines 2838--2839
[]\T2A/cmr/m/n/12 Так как вероятности меньше или равны 1, их логарифмы обычно неположительны: 
 []


Overfull \hbox (13.98451pt too wide) in paragraph at lines 2860--2861
\T2A/cmr/m/n/12 Для оценки качества машинного перевода используются автоматические и человеческие
 []

[64] [65]
Overfull \hbox (4.52783pt too wide) in paragraph at lines 2962--2963
[]\T2A/cmr/m/n/12 Главная проблема: одно и то же предложение можно корректно перевести разными
 []

[66]
Overfull \hbox (4.78673pt too wide) in paragraph at lines 3006--3007
[]\T2A/cmr/m/n/12 Человеческая оценка обычно качественнее автоматических метрик, но она дорогая. 
 []


Overfull \hbox (40.28915pt too wide) in paragraph at lines 3010--3011
\T2A/cmr/m/n/12 Так как hu-man eval-u-a-tion дорогая, появляются модели, обученные приближать человеческую
 []


Overfull \hbox (9.25632pt too wide) in paragraph at lines 3017--3018
[]\T2A/cmr/bx/n/12 LLM-based es-ti-ma-tors \T2A/cmr/m/n/12 --- использование больших языковых моделей для оценки
 []


Overfull \hbox (5.5114pt too wide) in paragraph at lines 3030--3031
[]\T2A/cmr/m/n/12 нет необходимости вручную оптимизировать множество отдельных компонентов; 
 []

[67]
Overfull \hbox (20.1232pt too wide) in paragraph at lines 3047--3048
[]\T2A/cmr/m/n/12 Нейронные модели могут давать странные переводы на необычных входах, опечатках,
 []

[68]
Overfull \hbox (11.85258pt too wide) in paragraph at lines 3083--3084
\T2A/cmr/m/n/12 представление исходного предложения. Поэтому модель может терять детали, особенно
 []

